,psalMean,psalStd,presMean,presStd,cndcMean,cndcStd,tempMean,tempStd,startDate,endDate,nProf
0.0,36.3909,0.06232672823621997,15.231,8.151418281501693,,,17.03865,0.27583886886903225,2004-01-01,2004-02-03,20.0
1.0,36.38966666666667,0.09161684920812013,15.318888888888885,8.500542466350145,,,16.975055555555553,0.5675262597938139,2004-02-04,2004-03-08,18.0
2.0,36.4865,0.11326385125007978,15.0,5.477225575051661,,,17.220666666666666,0.2773724331411952,2004-03-09,2004-04-11,6.0
3.0,36.4526875,0.10267795527765512,18.9375,5.744199973306407,,,16.9945,0.5448510499821643,2004-04-12,2004-05-14,16.0
4.0,36.487833333333334,0.11070270202345604,18.27777777777778,5.7271854863249585,,,18.18177777777778,0.7698607632366011,2004-05-15,2004-06-16,18.0
5.0,36.61656250000001,0.10366160893342603,18.38888888888889,5.761320200918913,,,20.974722222222226,1.1954959495370436,2004-06-17,2004-07-19,18.0
6.0,36.72254166666667,0.05261011571325757,18.333333333333332,5.654291687979462,,,23.136541666666663,1.0433157002376217,2004-07-20,2004-08-21,24.0
7.0,36.781357142857146,0.09583447841328949,19.285714285714285,5.497252060782753,,,23.638785714285714,0.44461827682621413,2004-08-22,2004-09-23,14.0
8.0,36.85475,0.07114022644173792,20.083333333333332,5.316498049952761,,,22.808750000000003,0.543794601096607,2004-09-24,2004-10-26,12.0
9.0,36.701687500000006,0.19149681241907474,20.0625,5.372383083883725,,,20.887625000000003,1.2753584528803394,2004-10-27,2004-11-28,16.0
10.0,36.58591666666667,0.1976449793918066,20.0,5.222329678670935,,,18.315583333333333,1.265072219162593,2004-11-29,2004-12-31,12.0
11.0,36.48591666666667,0.22576957615044446,20.0,5.222329678670935,,,17.002333333333333,1.250396252345147,2005-01-01,2005-02-03,12.0
12.0,36.38641666666666,0.17930748518236575,20.0,5.222329678670935,,,16.108583333333332,1.0834643475556742,2005-02-04,2005-03-09,12.0
13.0,36.27579999999999,0.19397983858581255,20.1,5.173651192984184,,,16.1747,0.9810037999699879,2005-03-10,2005-04-11,10.0
14.0,36.379999999999995,0.20974174596393677,20.533333333333335,5.235410567426762,4.83,0.0008164965809279987,16.889,0.9874335420675157,2005-04-12,2005-05-14,15.0
15.0,36.47028571428571,0.18250918989356263,19.944444444444443,5.207146923697018,4.825,0.0008164965809276362,18.645055555555555,0.6465900121335386,2005-05-15,2005-06-16,18.0
16.0,36.536199999999994,0.15844438211000766,19.928571428571427,5.121061874775067,4.823,0.002943920288775826,20.411285714285714,0.594138733937483,2005-06-17,2005-07-19,14.0
17.0,36.73466666666667,0.029951071210672125,20.083333333333332,5.316498049952761,4.818499999999999,0.0016431676725154527,22.161583333333336,0.5926741337260119,2005-07-20,2005-08-21,12.0
18.0,36.873,0.05198076567346932,20.083333333333332,5.316498049952761,5.056500000000001,0.03488696031470794,22.22366666666667,0.8987788011147864,2005-08-22,2005-09-23,12.0
19.0,36.44627586206896,0.17308691591154493,16.398437500000004,9.165315782495286,4.9715,0.1274342967964276,20.535750000000007,0.8947075074064839,2005-09-24,2005-10-26,64.0
20.0,36.42852173913044,0.1614288614055304,15.967391304347826,9.284947300701903,,,19.644760869565218,0.987735731296194,2005-10-27,2005-11-28,46.0
21.0,36.40414285714283,0.15463167432267094,16.267441860465116,9.154148706362921,,,17.333093023255817,0.9781595890328084,2005-11-29,2005-12-31,43.0
22.0,36.37143333333333,0.13305719003198932,16.116666666666667,9.252451194539999,,,16.082633333333334,0.802010692829235,2006-01-01,2006-02-03,60.0
23.0,36.27696774193549,0.09724533243330276,16.06935483870967,9.395911016992363,,,15.280822580645161,0.6318305054984898,2006-02-04,2006-03-09,62.0
24.0,36.28573584905659,0.11638664854424381,16.687301587301583,9.063636884213114,,,15.701047619047621,0.6646756771240908,2006-03-10,2006-04-11,63.0
25.0,36.30020588235293,0.10938847095019558,17.00789473684211,9.01833337386156,4.688666666666667,0.09819097039273345,16.80794736842106,0.6257508960118627,2006-04-12,2006-05-14,76.0
26.0,36.416700000000006,0.10340250464133675,16.525,9.03682907114088,4.916666666666667,0.056954952959919695,18.900416666666672,0.9350435554373775,2006-05-15,2006-06-16,60.0
27.0,36.461700000000015,0.0790389948814154,16.493333333333332,9.112440121710069,5.030333333333334,0.06360398310378598,20.16446666666667,0.7242811858375114,2006-06-17,2006-07-19,60.0
28.0,36.48681944444444,0.12281869454307201,16.636111111111113,9.050286830028666,5.26675,0.10498129085018641,21.635124999999995,0.9660172473528092,2006-07-20,2006-08-21,72.0
29.0,36.61347500000001,0.10563021797155418,16.855813953488372,8.560688176764803,5.381,0.03656774535023974,22.42904651162791,0.6858792741711484,2006-08-22,2006-09-23,43.0
30.0,36.55554166666665,0.13634855267622603,16.601351351351354,9.15796671282536,5.381166666666666,0.024473795510028158,22.133581081081083,0.6973269708642467,2006-09-24,2006-10-26,74.0
31.0,36.47949397590361,0.16651949080190673,16.584883720930232,8.614413604594684,5.251250000000001,0.07778495998584828,20.71643023255814,0.7466936932543545,2006-10-27,2006-11-28,86.0
32.0,36.50978217821781,0.11477714092626601,15.964423076923076,8.196529199976304,5.009666666666667,0.08038076055043682,18.845307692307703,0.6999630791500818,2006-11-29,2006-12-31,104.0
33.0,36.47992372881355,0.1299358261578016,15.777118644067794,8.286085659613521,4.877166666666667,0.02819515324779565,17.75922881355932,0.7498627157660368,2007-01-01,2007-02-03,118.0
34.0,36.41761904761905,0.12315588784391386,15.978761061946901,8.276380455931656,,,17.184681415929205,0.6625544757318168,2007-02-04,2007-03-09,113.0
35.0,36.40224545454545,0.15503158520231322,15.587826086956522,8.415557312606794,,,16.829426086956513,0.7908403931158781,2007-03-10,2007-04-11,115.0
36.0,36.41867741935485,0.16253910307384645,15.651515151515152,8.263410419586043,,,17.287585858585867,0.7995399188525841,2007-04-12,2007-05-14,99.0
37.0,36.463767441860455,0.11407217504363616,15.66666666666667,8.610242078868424,,,18.351192592592596,0.8441165698686474,2007-05-15,2007-06-16,135.0
38.0,36.59689208633092,0.14544612482556937,15.60275862068966,8.580711127189627,,,20.400489655172407,0.7513972550932602,2007-06-17,2007-07-19,145.0
39.0,36.68644029850746,0.10370044418043009,15.428260869565216,8.514770242456061,5.214,0.0,21.762333333333338,0.6033352959331442,2007-07-20,2007-08-21,138.0
40.0,36.73264341085271,0.14268594219745404,15.60518518518518,8.665752790189345,,,22.118222222222226,0.6538585664160268,2007-08-22,2007-09-23,135.0
41.0,36.79975838926173,0.0909135058951348,15.577707006369428,8.447276899461064,,,22.07326751592357,0.5462670332046642,2007-09-24,2007-10-26,157.0
42.0,36.761189526127836,0.12043236973222599,15.664596273291929,8.205321519735596,,,20.90972049831604,0.7323432358080129,2007-10-27,2007-11-28,161.0
43.0,36.6945546875,0.11369303946130034,15.485714285714291,8.348672030648029,,,19.358601503759402,0.6887561025396437,2007-11-29,2007-12-31,133.0
44.0,36.61432374100722,0.07669535214715367,15.62312925170068,8.488058235336704,,,18.33004761904763,0.5626148507812739,2008-01-01,2008-02-03,147.0
45.0,36.57541984732826,0.07054076335964315,15.411278195488723,8.54245772362379,,,17.88539849624062,0.49731366146176736,2008-02-04,2008-03-08,133.0
46.0,36.52682524271841,0.08521580760845994,15.242718446601945,8.494388019846705,,,17.521631067961174,0.4308284766356802,2008-03-09,2008-04-11,103.0
47.0,36.52820183486239,0.0895899899146012,15.18715596330275,8.283764810106213,,,18.00463302752294,0.4931676647609303,2008-04-12,2008-05-14,109.0
48.0,36.557161904761905,0.170832527291943,15.261904761904763,8.076454155234938,,,19.359809523809535,0.8492868965200939,2008-05-15,2008-06-16,105.0
49.0,36.67481521739129,0.19546647104899548,15.256521739130434,8.058376357988918,,,21.287347826086954,0.8708104401891809,2008-06-17,2008-07-19,92.0
50.0,36.739839622641504,0.16427782140499228,15.190566037735847,7.963338953956282,,,22.49265094339622,0.5612157049435557,2008-07-20,2008-08-21,106.0
51.0,36.82228205128205,0.11393365024357335,15.37264957264957,8.102890330761545,,,23.133025641025643,0.5007762330060871,2008-08-22,2008-09-23,117.0
52.0,36.78477272727273,0.11166994957665817,15.213636363636363,7.963756720771172,,,22.32637500000001,0.43328372781943186,2008-09-24,2008-10-26,88.0
53.0,36.77738271604935,0.09695547533549016,15.08641975308642,7.7217995487842686,,,20.32503703703704,0.6982535972776021,2008-10-27,2008-11-28,81.0
54.0,36.643,0.09494170690925752,15.135714285714286,7.926767871032886,,,18.126500000000004,0.7450491291312787,2008-11-29,2008-12-31,84.0
55.0,36.593527272727286,0.11076379605010578,15.17181818181818,7.921288605880235,,,17.62057272727273,0.7895505219884982,2009-01-01,2009-02-03,110.0
56.0,36.493365853658524,0.10497636488813068,15.195121951219514,7.947448849958767,,,16.75177235772357,0.6524445810647744,2009-02-04,2009-03-09,123.0
57.0,36.4938376068376,0.09934292377702691,15.111965811965813,7.852170382955209,,,16.958487179487182,0.6142940104703403,2009-03-10,2009-04-11,117.0
58.0,36.5512,0.10850246688947199,15.125454545454543,8.011006606894862,,,17.587936363636373,0.642271289065063,2009-04-12,2009-05-14,110.0
59.0,36.59909183673471,0.11121893396755933,15.306060606060605,8.014627165909488,,,18.898707070707076,0.8951799414657123,2009-05-15,2009-06-16,99.0
60.0,36.59132407407407,0.18816501153124904,15.007407407407406,7.849753894632604,,,21.42997222222222,1.338886693734924,2009-06-17,2009-07-19,108.0
61.0,36.608293103448275,0.2221872307700004,15.220689655172409,7.981222715973974,,,22.52513793103448,0.9572453767161155,2009-07-20,2009-08-21,116.0
62.0,36.78499056603773,0.13612959478680384,15.317924528301889,7.914396733257225,,,22.831650943396223,0.7075461693493975,2009-08-22,2009-09-23,106.0
63.0,36.76635,0.1705895525949511,15.145999999999999,7.664458443512058,,,22.569409999999998,0.6087088354571801,2009-09-24,2009-10-26,100.0
64.0,36.664458715596346,0.1953304195890993,15.062752293577983,8.049267952861443,,,21.470724770642214,0.9171564940938445,2009-10-27,2009-11-28,109.0
65.0,36.55987735849057,0.1762117072393148,15.336792452830187,8.062143463912333,,,19.394047169811326,0.9699719915649547,2009-11-29,2009-12-31,106.0
66.0,36.47571304347825,0.17678467253246294,15.099130434782609,8.032636232972248,,,17.835286956521728,1.0426331524643984,2010-01-01,2010-02-03,115.0
67.0,36.46561538461537,0.1284003953983848,15.380219780219779,8.425321883468241,,,17.386483516483526,0.6626473062671068,2010-02-04,2010-03-09,91.0
68.0,36.400119565217416,0.1551528025543469,15.088043478260868,8.438489037076373,,,16.967010869565218,0.8286447759539182,2010-03-10,2010-04-11,92.0
69.0,36.424851485148515,0.16212750452274363,15.038235294117655,8.348463356770276,,,17.780352941176474,0.7881649403577182,2010-04-12,2010-05-14,102.0
70.0,36.506617391304346,0.14463065983761872,15.120869565217387,8.460107581458704,,,18.919060869565225,0.8014107329759579,2010-05-15,2010-06-16,115.0
71.0,36.53214285714285,0.1383258516587319,15.16326530612245,8.223255779775348,,,20.170234693877553,0.9476760375708502,2010-06-17,2010-07-19,98.0
72.0,36.55009243697482,0.11346857935850782,15.069747899159665,8.099670997941194,,,21.288638655462172,0.7071920211401417,2010-07-20,2010-08-21,119.0
73.0,36.603495412844026,0.14445437725590987,15.049541284403672,8.037316023505964,,,22.6996146788991,0.795936751957006,2010-08-22,2010-09-23,109.0
74.0,36.63804166666667,0.15072449014617514,15.112499999999999,8.116302632421528,,,22.193145833333343,0.5961286328719873,2010-09-24,2010-10-26,96.0
75.0,36.614846153846145,0.13939136933882873,15.120879120879119,7.951918237947602,,,20.710186813186812,0.9271398062151257,2010-10-27,2010-11-28,91.0
76.0,36.55928125,0.10158403648336631,15.1390625,8.110988376300156,,,18.947578124999993,0.883689071309578,2010-11-29,2010-12-31,64.0
77.0,36.404569444444434,0.17797909565403428,15.008333333333333,7.568220249601547,,,17.43775,1.0759489719038005,2011-01-01,2011-02-03,72.0
78.0,36.40606849315067,0.1539801871063585,14.973972602739725,7.407747959573969,,,16.825534246575334,0.8510192758326107,2011-02-04,2011-03-09,73.0
79.0,36.408866666666654,0.14015819956019301,14.991666666666665,7.976135839982486,,,16.83898333333333,0.8858758854733979,2011-03-10,2011-04-11,60.0
80.0,36.3645652173913,0.11175760519463801,15.067391304347826,8.042168152869834,,,17.380456521739124,0.934135315121167,2011-04-12,2011-05-14,46.0
81.0,36.455694915254234,0.16068830979487597,15.07118644067797,8.143667962192078,,,18.632288135593225,1.3038729847550528,2011-05-15,2011-06-16,59.0
82.0,36.455547444141665,0.1356918531788368,16.44087591240876,7.485402998547607,,,19.71292700774478,1.0730003520680003,2011-06-17,2011-07-19,137.0
83.0,36.57352542372882,0.0993789872598491,16.16949152542373,7.368731680340291,,,21.026754237288152,0.5933068120900772,2011-07-20,2011-08-21,118.0
84.0,36.676931818181835,0.057441783713569124,16.942045454545454,7.367975463768302,,,22.569318181818183,0.2548750672300192,2011-08-22,2011-09-23,88.0
85.0,36.70066666666667,0.06877054424026344,17.112121212121213,7.308399874107297,,,22.389888888888894,0.3616933216924469,2011-09-24,2011-10-26,99.0
86.0,36.492736842105245,0.08594624186797266,16.723809523809525,7.720581460211635,,,20.207952380952378,0.9408559279842896,2011-10-27,2011-11-28,84.0
87.0,36.48120512820513,0.11902475558005761,16.863333333333337,7.817733370752661,,,18.256277777777797,0.7000917279832061,2011-11-29,2011-12-31,90.0
88.0,36.45081355932203,0.13466208981619207,16.888135593220337,7.6003875750939365,,,17.237271186440687,0.7135921232002186,2012-01-01,2012-02-03,59.0
89.0,36.4525,0.014985707476505905,15.5625,10.228802122298722,,,16.366125,0.1320881064181891,2012-02-04,2012-03-08,8.0
90.0,36.526434782608696,0.09295249328503845,15.139130434782611,8.23130052302765,,,17.01369565217391,0.5682027034896651,2012-03-09,2012-04-11,23.0
91.0,36.48026666666668,0.09312503027848051,15.33,7.573372136455554,,,17.550333333333338,0.5706082256035543,2012-04-12,2012-05-14,30.0
92.0,36.379253623188404,0.14255151772518893,16.374637681159417,7.315288076951496,,,18.46168115942029,1.24041805400177,2012-05-15,2012-06-16,138.0
93.0,36.47635616438358,0.14023088054451474,16.413013698630134,7.2906389077069,,,20.506938356164376,1.0242424296984187,2012-06-17,2012-07-19,146.0
94.0,36.53796226280737,0.13075568610136068,15.87924528301887,7.3363329876225105,,,21.565044032450732,1.186826345262845,2012-07-20,2012-08-21,159.0
95.0,36.61708181818182,0.15401102854696813,14.844545454545448,7.432467657485385,,,22.765290909090908,1.4688618907320856,2012-08-22,2012-09-23,110.0
96.0,36.613395579746815,0.1922552248787877,14.430810810810812,7.402208240722016,,,22.468772974622564,1.1587405061690876,2012-09-24,2012-10-26,185.0
97.0,36.55518604651161,0.1249245397144815,14.807558139534882,7.723594962751918,,,20.64569767441861,1.0466564986629519,2012-10-27,2012-11-28,172.0
98.0,36.484021276595776,0.11755825785463302,15.541702127659578,7.526168398700216,,,17.99544255319149,0.8834293996491134,2012-11-29,2012-12-31,235.0
99.0,36.48127830188678,0.12617708499622815,16.09609433962264,7.61991346062775,,,17.542985849056596,0.7744362357296589,2013-01-01,2013-02-03,212.0
100.0,36.39976610169492,0.09114108187957884,15.924067796610167,7.4328910331737195,,,16.5515186440678,0.6787140342570461,2013-02-04,2013-03-09,295.0
101.0,36.34076855895195,0.10893613801222936,14.740087336244548,7.537199791307997,,,16.225930131004375,0.814419389789642,2013-03-10,2013-04-11,229.0
102.0,36.35066044776118,0.13820705983618453,13.8789552238806,7.748856169659012,,,17.39995149253733,0.8016296565449941,2013-04-12,2013-05-14,268.0
103.0,36.45533088235294,0.11488004686725296,14.36823529411765,7.630260003632258,,,18.056025735294103,0.7198902817689895,2013-05-15,2013-06-16,272.0
104.0,36.48609621993124,0.1296055728080517,14.453356164383562,7.756994208080128,,,19.625743150684926,0.9121716765383032,2013-06-17,2013-07-19,292.0
105.0,36.59806811145514,0.11972002148838812,14.51121951219512,7.738473466836134,,,21.70067682926829,0.8345666819478471,2013-07-20,2013-08-21,328.0
106.0,36.712906148867354,0.10336607934023911,15.069102564102563,7.752990284787299,,,22.235701923076917,0.3989213562659137,2013-08-22,2013-09-23,312.0
107.0,36.67030448717949,0.12509769910208796,15.172317460317462,7.663493118537978,,,22.311965079365073,0.5279275808515783,2013-09-24,2013-10-26,315.0
108.0,36.63478171091448,0.10941863376956884,14.700176470588236,7.836891727283685,,,20.857029411764707,0.8021538772518733,2013-10-27,2013-11-28,340.0
109.0,36.58531105398467,0.12557192216107263,14.243856041131107,8.108559213282277,,,18.894987146529576,0.8646589383862691,2013-11-29,2013-12-31,389.0
110.0,36.53969398907097,0.11959641867978332,14.407923497267754,7.995491849967611,,,17.835920765027318,0.763922402826514,2014-01-01,2014-02-03,366.0
111.0,36.60251566951565,0.4759492519881181,13.223436619718306,8.088305746644199,,,16.57019999999999,1.2310821003706893,2014-02-04,2014-03-09,355.0
112.0,36.45623103448278,0.10779574303709441,13.229517241379309,8.099507809475648,,,16.8613551724138,0.6043998436415375,2014-03-10,2014-04-11,290.0
113.0,36.463179487179545,0.0888166113969121,12.777142857142852,8.089506791919934,,,17.919159863945577,0.5413765903523641,2014-04-12,2014-05-14,294.0
114.0,36.51036885245897,0.10715998583861833,13.17333333333333,7.922886205266124,,,18.80187323943662,0.8270098495758534,2014-05-15,2014-06-16,285.0
115.0,36.5756458333333,0.1217752810575906,13.681762917933135,7.938406060733119,,,20.74481458966566,0.6719439983061563,2014-06-17,2014-07-19,329.0
116.0,36.618711340206154,0.12641091755772443,13.59679814385151,7.98610677064755,,,22.308401392111357,0.7646994782253075,2014-07-20,2014-08-21,431.0
117.0,36.560181811808356,0.1776851471937876,13.414336283185838,8.014297188491676,,,23.59975221066772,0.7895972611202198,2014-08-22,2014-09-23,452.0
118.0,36.62199999800977,0.15791009980037102,13.57656488549618,7.857083006955635,,,22.82655343592985,0.5876691864659541,2014-09-24,2014-10-26,524.0
119.0,36.58170270270271,0.17264618495692335,13.987246891651866,7.5022882431812725,,,21.394303730017793,1.0009454685803179,2014-10-27,2014-11-28,563.0
120.0,36.474097690941356,0.14988827171669397,14.176620155038762,7.6029839099729415,,,18.298150387596902,0.8400892222029132,2014-11-29,2014-12-31,645.0
121.0,36.48106812652062,0.09772312920493006,13.922593406593405,7.172448346684659,,,17.146529670329677,0.6243810033413826,2015-01-01,2015-02-03,455.0
122.0,36.3699187935035,0.11221719138051785,14.530683760683754,7.5114729351617315,,,16.119262820512823,0.5437982776285432,2015-02-04,2015-03-09,468.0
123.0,36.35856318681313,0.13115930996871344,14.146757493188012,7.222874418627204,,,16.1551553133515,0.7067549836820366,2015-03-10,2015-04-11,367.0
124.0,36.40228011204482,0.11914890113922141,14.76418848167539,7.07781045121152,,,17.61301570680628,0.7432654522854183,2015-04-12,2015-05-14,382.0
125.0,36.443119718309845,0.14224641350130404,15.451428571428568,7.197391348273357,,,18.58951746031745,0.8961652604610513,2015-05-15,2015-06-16,315.0
126.0,36.45955589123868,0.14978084713919054,14.790773809523811,7.3972042719680555,,,20.74951190476192,1.0910708062886971,2015-06-17,2015-07-19,336.0
127.0,36.6065256811016,0.18558342179501117,14.702572062084247,7.491089672464654,,,22.793809310913094,1.3270998750809553,2015-07-20,2015-08-21,451.0
128.0,36.65750134770882,0.12137176248167643,13.983622828784124,6.685916904390365,,,23.116359801488827,0.9796645694972941,2015-08-22,2015-09-23,403.0
129.0,36.643659630606926,0.13370946047691287,13.311421319796954,6.445662210625715,,,22.76884010152284,0.8981583828750596,2015-09-24,2015-10-26,394.0
130.0,36.52530263157899,0.1410585646918323,12.961834319526629,6.507835419541543,,,20.678050295857997,0.9856578759901411,2015-10-27,2015-11-28,338.0
131.0,36.51715541117899,0.12400306874159875,13.27192982456141,6.585924412747804,,,19.10253800772505,0.7295531884503051,2015-11-29,2015-12-31,342.0
132.0,36.43355396407976,0.13118318275146545,13.080851063829794,6.903465319665449,,,17.947094223857306,0.7423512491346915,2016-01-01,2016-02-03,329.0
133.0,36.48719834710745,0.08855868171872056,13.49055690072639,6.435473815718478,,,17.43909685230024,0.8586728359163068,2016-02-04,2016-03-08,413.0
134.0,36.46300308641975,0.07564903885858554,13.260171919770775,6.1243381978107045,,,16.900733524355296,0.7392356067147721,2016-03-09,2016-04-11,349.0
135.0,36.465370253164544,0.08717972096329112,12.944303797468354,6.015994487405511,,,17.84639240506327,0.5952609120931289,2016-04-12,2016-05-14,316.0
136.0,36.466314859077976,0.13315417889890538,13.246599496221664,5.750899777935476,,,19.084617127464135,1.0081836982374306,2016-05-15,2016-06-16,397.0
137.0,36.547425867507854,0.16273381919881638,13.132807570977919,5.97868545341102,,,20.796687697160877,0.4342198157164402,2016-06-17,2016-07-19,317.0
138.0,36.58680758807591,0.1463466081768662,13.329268292682924,6.465638713539369,,,22.26565040650407,0.7411552929131315,2016-07-20,2016-08-21,369.0
139.0,36.624379118783146,0.11353811671074661,13.676016483516483,6.687965245813116,,,23.26932143037398,0.4976776287655593,2016-08-22,2016-09-23,364.0
140.0,36.559480122977426,0.17977932550059778,14.058532110091766,7.2081789126979015,,,21.752761466116713,1.2810379348134002,2016-09-24,2016-10-26,327.0
141.0,36.561196787148596,0.14638200352973016,12.852008032128506,6.7006105270653595,,,21.022734939759033,0.8041487698031401,2016-10-27,2016-11-28,249.0
142.0,36.51269849246233,0.07958763385327075,12.55025125628141,6.246598058966881,,,19.242311557788938,0.5217931238121696,2016-11-29,2016-12-31,199.0
143.0,36.464062827225135,0.0703242582266073,12.720942408376962,6.277091276751178,,,17.762204188481675,0.5719917051139871,2017-01-01,2017-02-03,191.0
144.0,36.42374857142854,0.07434932062791537,11.997714285714283,6.438167033052529,,,16.991908571428553,0.4610030826008516,2017-02-04,2017-03-09,175.0
145.0,36.38129729729731,0.09590055562270054,12.623958333333333,6.374987852022782,,,16.843218749999995,0.5388218814791517,2017-03-10,2017-04-11,192.0
146.0,36.40982634730544,0.1128563423137256,12.397005988023952,6.2177594960376465,,,18.39292814371257,0.836056733885595,2017-04-12,2017-05-14,167.0
147.0,36.4900055555556,0.1476812397439682,11.875555555555557,6.334075816518959,,,19.810733333333346,0.7963817169587367,2017-05-15,2017-06-16,180.0
148.0,36.56445599999997,0.1182205773257169,11.661599999999998,6.587228405370207,,,21.609992,0.6890965859545334,2017-06-17,2017-07-19,125.0
149.0,36.667169811320754,0.17358572126525665,12.49559748427673,6.309640463106001,,,22.51215094339622,0.5207780837505811,2017-07-20,2017-08-21,159.0
150.0,36.67737445430668,0.1722601952290081,13.444292240926663,6.967263027264127,,,22.82509589682108,0.6394985425665988,2017-08-22,2017-09-23,219.0
151.0,36.70233333333332,0.17086041540801078,13.4304347826087,7.121756035792539,,,22.52596618357487,0.5314944526707972,2017-09-24,2017-10-26,207.0
152.0,36.659239669421545,0.2069716249236633,13.664049586776857,7.143937229179755,,,21.338644628099185,1.03715649702823,2017-10-27,2017-11-28,242.0
153.0,36.6392435897436,0.14254846499662965,13.752991452991456,7.306409352222486,,,19.69686324786325,0.6912434141555643,2017-11-29,2017-12-31,234.0
